Name,When & For Who?,Website / Resource Link,Office Phone # or Email,Address,Area,Organization Mission,
"
Inland Coalition for Immigrant Justice
",General Legal Needs,Website Link,909 - 474 - 9996,"2441 N. Sierra Way
San Bernardino, CA 92405",Inland Empire,"Our coalition engages in policy advocacy, community organizing and education, and rapid response to ICE and border patrol operations",
"
Immigration Defenders Law Center
",General Legal Needs,Website Link,213 - 634 - 0999,"634 S. Spring St. 10th Fl
Los Angeles, CA",Los Angeles,"Our team provides full-scale deportation defense, legal representation, legal education, and social services to approximately 30,151 detained and non-detained children and adults annually.",
"
San Bernadino Community Services Center
",General Legal Needs,Website Link,909 - 885 - 1992,"788 N Arrowhead Ave.
San Bernardino, CA 92401",Inland Empire,"Since 2001, we have specialized in providing application assistance, legal representation and educational information in immigration matters to low-income families in the Inland Empire.",
Central America Resource Center,General Legal Needs,Website Link,213 - 385 - 7800,"2845 W 7th St.
Los Angeles, CA",Los Angeles,"Since its founding in 1983, when thousands of Central Americans fled the brutality of civil war, CARECEN has been working to change an unjust immigration system, win legal status for immigrants, and foster community activism on issues such as education reform, workers’ and immigrants’ rights, economic justice and community strengthening.",
Immigration Advocates Network,General Legal Needs,Website Link,,,,"Welcome to the National Immigration Legal Services Directory. Use the options below to search for immigration legal services providers by state, county, or detention facility. Only nonprofit organizations that provide free or low-cost immigration legal services are included in this directory.",
"
A Guide to Changing Your Immigration Court Hearing From In-Person to Online
",Throughout Naturalization or Asylum Process,PDF Resource Link,617 - 227 - 9727,"1763 Columbia Road NW. Suite 175 #896645
Washington, DC 20009",USA,"We are a membership organization of attorneys, advocates, and community members who are driven by the belief that all people should be treated with dignity, live freely, and flourish.",
"Automated Case Information

","
Checking if you have a removal order on your case

Throughout Naturalization or Asylum Process
","Case Information Link

English Video Resource

Instagram",,,,Reports of people being detained at their green card interviews because of removal orders placed on their cases without notification,
Documents to Carry If You're Worried About Expedited Removal,Throughout Naturalization or Asylum Process,"
English Video Resource

Instagram
",,,,The information provided is for general educational and informational purposes only and does not constitute legal advice.,
"
Lawyer's Guide on How to Find Detained Loved One(s)
 
by Abogada Alma Rosas Nieto
",During Detention,"
Spanish Video Resource 


","Oficina de la Abogada:
213 - 250 - 2200

Email: 
[email]
",,,Alma Rosa Nieto is an Immigration Lawyer who posted this on IG (solo en español),Note to translator - this would be great to watch and pull out the resources she mentions and add them separately to the sheet on their own lines so people don't have to watch the video
Lawyer's Guide on What to Do During Detention Booking,During Detention,"
English Video Resource

Instagram
",,,,,
ICE Locator,Family / Friends of Migrants Detained,"
Migrant Locator Link 

",,,,,